,status,request_id,data
39,OK,54211635-9334-46e9-90fd-3420a4edef8e,"{'id': 'Gw29dXhjm4etApl5PCKZXw', 'alias': 'trimetrics-north-vancouver', 'name': 'Trimetrics', 'address': '850 Harbourside Drive, North Vancouver, BC V7P 0A3, Canada', 'website': 'https://trimetricsphysio.com', 'latitude': 49.314865842144535, 'longitude': -123.0968692606947, 'business_page_link': 'https://www.yelp.com/biz/trimetrics-north-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Pilates', 'url': 'https://www.yelp.com/search?find_desc=Pilates&find_loc=Vancouver%2C+BC'}, {'title': 'Massage Therapy', 'url': 'https://www.yelp.com/search?find_desc=Massage+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 5, 'review_count': 5, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/mcFg-AIe_Jkh3LRmRTVSvw/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/Gw29dXhjm4etApl5PCKZXw', 'phone': '[phone]', 'country': 'CA', 'yelp_guaranteed': False}"
40,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': 'e3mxwcieqaUHCGx66UTwRg', 'alias': 'dunbar-physio-vancouver', 'name': 'Dunbar Physio', 'address': '205-3540 W 41st Avenue, Vancouver, BC V6N 3E6, Canada', 'website': 'https://dunbarphysio.com', 'latitude': 49.234458715778395, 'longitude': -123.18349945114684, 'business_page_link': 'https://www.yelp.com/biz/dunbar-physio-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Acupuncture', 'url': 'https://www.yelp.com/search?find_desc=Acupuncture&find_loc=Vancouver%2C+BC'}, {'title': 'Massage Therapy', 'url': 'https://www.yelp.com/search?find_desc=Massage+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 3.7, 'review_count': 6, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/8w8nyoCcr-a4DI4ZPhPXrQ/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/e3mxwcieqaUHCGx66UTwRg', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Dunbar-Southlands'], 'yelp_guaranteed': False}"
41,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': '98TVNCbrFJnKH8AJa7xBTg', 'alias': 'cadence-physiotherapy-and-rehab-vancouver', 'name': 'Cadence Physiotherapy & Rehab', 'address': '706-550 W Broadway, Vancouver, BC V5Z 0E9, Canada', 'website': 'https://cadencephysiorehab.ca', 'latitude': 49.26311825859047, 'longitude': -123.1167791, 'business_page_link': 'https://www.yelp.com/biz/cadence-physiotherapy-and-rehab-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Pilates', 'url': 'https://www.yelp.com/search?find_desc=Pilates&find_loc=Vancouver%2C+BC'}, {'title': 'Yoga', 'url': 'https://www.yelp.com/search?find_desc=Yoga&find_loc=Vancouver%2C+BC'}], 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/ivL28axZZCSGqfe_3hyvDg/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/98TVNCbrFJnKH8AJa7xBTg', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Fairview Slopes'], 'yelp_guaranteed': False, 'average_response_time_seconds': 503}"
42,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': 'vox7LzVrrMKjlA6xu8aA8g', 'alias': 'central-park-physiotherapy-burnaby', 'name': 'Central Park Physiotherapy', 'address': '3965 Kingsway, Burnaby, BC V5H 1Y8, Canada', 'latitude': 49.2330996, 'longitude': -123.0166467, 'business_page_link': 'https://www.yelp.com/biz/central-park-physiotherapy-burnaby', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 4.3, 'review_count': 16, 'photo': 'https://s3-media0.fl.yelpcdn.com/assets/srv0/yelp_styleguide/ec91c6e75078/assets/img/default_avatars/business_medium_square.png', 'photos_page_link': 'https://www.yelp.com/biz_photos/vox7LzVrrMKjlA6xu8aA8g', 'phone': '[phone]', 'country': 'CA', 'yelp_guaranteed': False}"
43,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': 'ocyyylBGz49aXtipzGWxIg', 'alias': 'treloar-physiotherapy-clinic-vancouver-4', 'name': 'Treloar Physiotherapy Clinic', 'address': '5511 W Boulevard, Vancouver, BC V6M 4H3, Canada', 'website': 'http://www.treloarphysio.com/locations/kerrisdale/', 'latitude': 49.2361729, 'longitude': -123.1558082, 'business_page_link': 'https://www.yelp.com/biz/treloar-physiotherapy-clinic-vancouver-4', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 2.7, 'review_count': 3, 'photo': 'https://s3-media0.fl.yelpcdn.com/assets/srv0/yelp_styleguide/ec91c6e75078/assets/img/default_avatars/business_medium_square.png', 'photos_page_link': 'https://www.yelp.com/biz_photos/ocyyylBGz49aXtipzGWxIg', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Kerrisdale'], 'yelp_guaranteed': False}"
44,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': 'RceYx5GKBYemao-k7hKVeQ', 'alias': 'handy-health-centre-vancouver', 'name': 'Handy Health Centre', 'address': '180-422 Richards Street, Vancouver, BC V6B 2Z4, Canada', 'website': 'http://www.handyhealthcentre.com', 'latitude': 49.2837133, 'longitude': -123.1121414, 'business_page_link': 'https://www.yelp.com/biz/handy-health-centre-vancouver', 'categories': [{'title': 'Reflexology', 'url': 'https://www.yelp.com/search?find_desc=Reflexology&find_loc=Vancouver%2C+BC'}, {'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Pain Management', 'url': 'https://www.yelp.com/search?find_desc=Pain+Management&find_loc=Vancouver%2C+BC'}], 'rating': 4.5, 'review_count': 4, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/Kcl3TUqQUWErw28ETvFqOw/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/RceYx5GKBYemao-k7hKVeQ', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Downtown'], 'yelp_guaranteed': False}"
45,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': 'QYShIkI76G0wxIFWvVloAw', 'alias': 'trina-lee-physiotherapy-vancouver', 'name': 'Trina Lee Physiotherapy', 'address': '970 Burrard Street, Vancouver, BC V6Z 2R4, Canada', 'website': 'http://www.trinaphysio.com', 'latitude': 49.2813428, 'longitude': -123.1255506, 'business_page_link': 'https://www.yelp.com/biz/trina-lee-physiotherapy-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}], 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/m-HHzFEks_Eww1H5kuIoqg/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/QYShIkI76G0wxIFWvVloAw', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Downtown'], 'yelp_guaranteed': False}"
46,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': 'dO1XXPhWMm0DfG3bylNarA', 'alias': 'body-works-sports-physiotherapy-north-vancouver', 'name': 'Body Works Sports Physiotherapy', 'address': '233 W 1st Street, North Vancouver, BC V7M 1B3, Canada', 'website': 'http://body-works.ca/', 'latitude': 49.313433, 'longitude': -123.0827, 'business_page_link': 'https://www.yelp.com/biz/body-works-sports-physiotherapy-north-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Acupuncture', 'url': 'https://www.yelp.com/search?find_desc=Acupuncture&find_loc=Vancouver%2C+BC'}], 'rating': 5, 'review_count': 3, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/kERBCzozrVLIE6Obq8GK9g/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/dO1XXPhWMm0DfG3bylNarA', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Lower Lonsdale'], 'yelp_guaranteed': False}"
47,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': 'Kb2--ZVDU751l0F7qYMfng', 'alias': 'seva-physiotherapy-vancouver-2', 'name': 'Seva Physiotherapy', 'address': '3649 W Broadway, Vancouver, BC V6R 2B8, Canada', 'website': 'http://sevaphysio.ca', 'latitude': 49.2644879, 'longitude': -123.1848586, 'business_page_link': 'https://www.yelp.com/biz/seva-physiotherapy-vancouver-2', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Sports Medicine', 'url': 'https://www.yelp.com/search?find_desc=Sports+Medicine&find_loc=Vancouver%2C+BC'}, {'title': 'Acupuncture', 'url': 'https://www.yelp.com/search?find_desc=Acupuncture&find_loc=Vancouver%2C+BC'}], 'rating': 4.7, 'review_count': 6, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/j9vvf7GcDu-RnZRHcLt9VA/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/Kb2--ZVDU751l0F7qYMfng', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Kitsilano'], 'yelp_guaranteed': False}"
48,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': 'HpZvgtTEUo69QBjNhlPXrw', 'alias': 'kitsilano-physiotherapy-clinic-vancouver', 'name': 'Kitsilano Physiotherapy Clinic', 'address': '2902 West Broadway, Vancouver, BC V6K 2G8, Canada', 'website': 'http://www.kitsilanophysio.com', 'latitude': 49.2639484, 'longitude': -123.1703062, 'business_page_link': 'https://www.yelp.com/biz/kitsilano-physiotherapy-clinic-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Acupuncture', 'url': 'https://www.yelp.com/search?find_desc=Acupuncture&find_loc=Vancouver%2C+BC'}, {'title': 'Home Health Care', 'url': 'https://www.yelp.com/search?find_desc=Home+Health+Care&find_loc=Vancouver%2C+BC'}], 'rating': 4.1, 'review_count': 13, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/6upKIjSRZoVePhpXB5E3KQ/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/HpZvgtTEUo69QBjNhlPXrw', 'phone': '[phone]', 'country': 'CA', 'service_area': 'Vancouver', 'neighborhoods': ['Kitsilano'], 'yelp_guaranteed': False}"
49,OK,8354fbf7-edc4-42c0-931f-33fede32d92c,"{'id': '1Mfof07diOcF9ypjRLjkPg', 'alias': 'west-coast-sports-physiotherapy-clinic-richmond', 'name': 'West Coast Sports Physiotherapy Clinic', 'address': '105-7031 Westminster Highway, Richmond, BC V6X 1A3, Canada', 'website': 'http://www.westcoastsportsphysio.com', 'latitude': 49.1705915, 'longitude': -123.1472499, 'business_page_link': 'https://www.yelp.com/biz/west-coast-sports-physiotherapy-clinic-richmond', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 5, 'review_count': 1, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/WutJXhenYmQNwEV4G_wbDw/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/1Mfof07diOcF9ypjRLjkPg', 'phone': '[phone]', 'country': 'CA', 'yelp_guaranteed': False}"
50,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'vjpNXf36DKEHPifFkaw0lA', 'alias': 'go-physiotherapy-sports-wellness-vancouver', 'name': 'Go! Physiotherapy Sports + Wellness', 'address': '2-3657 W 16th Ave, Vancouver, BC V6R 3C3, Canada', 'website': 'http://www.gophysiotherapy.ca', 'latitude': 49.258254499408, 'longitude': -123.185384273529, 'business_page_link': 'https://www.yelp.com/biz/go-physiotherapy-sports-wellness-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Sports Medicine', 'url': 'https://www.yelp.com/search?find_desc=Sports+Medicine&find_loc=Vancouver%2C+BC'}], 'rating': 4, 'review_count': 8, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/VRS6xyJ_FS43EBl50IhUgA/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/vjpNXf36DKEHPifFkaw0lA', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Point Grey'], 'yelp_guaranteed': False}"
51,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'PkNip-SPgr82baoUniEgtw', 'alias': 'burnaby-physiotherapy-and-hand-therapy-pt-health-burnaby', 'name': 'Burnaby Physiotherapy & Hand Therapy - pt Health', 'address': '5050 Kingsway, Burnaby, BC V5H 4C2, Canada', 'website': 'https://www.pthealth.ca/clinic/burnaby-physiotherapy-and-hand-therapy/?ibp-adgroup=yelp&utm_campaign=premium-listing&utm_source=yelp&utm_medium=directory', 'latitude': 49.2255038, 'longitude': -122.9919032, 'business_page_link': 'https://www.yelp.com/biz/burnaby-physiotherapy-and-hand-therapy-pt-health-burnaby', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Acupuncture', 'url': 'https://www.yelp.com/search?find_desc=Acupuncture&find_loc=Vancouver%2C+BC'}, {'title': 'Massage', 'url': 'https://www.yelp.com/search?find_desc=Massage&find_loc=Vancouver%2C+BC'}], 'rating': 4, 'review_count': 4, 'price_range': '$$', 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/sMdLUHLpAgS8p9sFz1fN0Q/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/PkNip-SPgr82baoUniEgtw', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Metrotown'], 'yelp_guaranteed': False}"
52,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'DbazJzmGEjS4qQSKVXGnyg', 'alias': 'myodetox-oak-vancouver-4', 'name': 'Myodetox - Oak', 'address': '3087 Oak Street, Vancouver, BC V6H 2K8, Canada', 'website': 'https://www.myodetox.com/locations/canada/vancouver-oak/', 'latitude': 49.258190984552336, 'longitude': -123.1270859, 'business_page_link': 'https://www.yelp.com/biz/myodetox-oak-vancouver-4', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Massage Therapy', 'url': 'https://www.yelp.com/search?find_desc=Massage+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Chiropractors', 'url': 'https://www.yelp.com/search?find_desc=Chiropractors&find_loc=Vancouver%2C+BC'}], 'rating': 4.7, 'review_count': 19, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/d7N7geXFX9kMnJlpFrp3tA/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/DbazJzmGEjS4qQSKVXGnyg', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Fairview Slopes'], 'yelp_guaranteed': False}"
53,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'jzyNO8CgWiF0iybE8dMuxA', 'alias': 'mvmtlab-performance-clinic-vancouver', 'name': 'MVMTLAB Performance Clinic', 'address': '500-55 Water Street, Vancouver, BC V6B 1A1, Canada', 'website': 'http://www.mvmtlab.com', 'latitude': 49.2839592, 'longitude': -123.1054599, 'business_page_link': 'https://www.yelp.com/biz/mvmtlab-performance-clinic-vancouver', 'categories': [{'title': 'Chiropractors', 'url': 'https://www.yelp.com/search?find_desc=Chiropractors&find_loc=Vancouver%2C+BC'}, {'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Massage Therapy', 'url': 'https://www.yelp.com/search?find_desc=Massage+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 5, 'review_count': 5, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/y83WHXK9WvYNnfew6RDntQ/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/jzyNO8CgWiF0iybE8dMuxA', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Gastown'], 'yelp_guaranteed': False}"
54,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'po6VzGtGKlRyJfHoSfnRGA', 'alias': 'kids-shine-development-center-vancouver', 'name': 'Kids Shine Development Center', 'address': '3474 E Hastings Street, Vancouver, BC V5K 0A3, Canada', 'website': 'http://www.kidsshine.ca', 'latitude': 49.2810024, 'longitude': -123.0289532, 'business_page_link': 'https://www.yelp.com/biz/kids-shine-development-center-vancouver', 'categories': [{'title': 'Occupational Therapy', 'url': 'https://www.yelp.com/search?find_desc=Occupational+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Speech Therapists', 'url': 'https://www.yelp.com/search?find_desc=Speech+Therapists&find_loc=Vancouver%2C+BC'}, {'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 5, 'review_count': 2, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/LQ6xEU2t1QiNup2EW84Fmw/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/po6VzGtGKlRyJfHoSfnRGA', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Hastings-Sunrise'], 'yelp_guaranteed': False}"
55,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'TlMAvME72gqd101DT-kUPw', 'alias': 'empower-health-clinic-vancouver-2', 'name': 'Empower Health Clinic', 'address': '2730 Commercial Drive, Vancouver, BC V5N 5P4, Canada', 'website': 'http://empowerhealth.ca', 'latitude': 49.26023544046879, 'longitude': -123.0696421, 'business_page_link': 'https://www.yelp.com/biz/empower-health-clinic-vancouver-2', 'categories': [{'title': 'Counseling & Mental Health', 'url': 'https://www.yelp.com/search?find_desc=Counseling+%26+Mental+Health&find_loc=Vancouver%2C+BC'}, {'title': 'Naturopathic/Holistic', 'url': 'https://www.yelp.com/search?find_desc=Naturopathic%2FHolistic&find_loc=Vancouver%2C+BC'}, {'title': 'Massage Therapy', 'url': 'https://www.yelp.com/search?find_desc=Massage+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 4.7, 'review_count': 11, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/RXFhFHS92LFElMPbvs0HQg/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/TlMAvME72gqd101DT-kUPw', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Kensington-Cedar Cottage'], 'yelp_guaranteed': False}"
56,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'Y3asZ7FTnaNV-zPj4dnh1Q', 'alias': 'vancouver-physiotherapy-and-sports-clinic-vancouver', 'name': 'Vancouver Physiotherapy and Sports Clinic', 'address': '1001 W Broadway, Vancouver, BC V6H 4B1, Canada', 'website': 'http://www.physiovancouver.ca', 'latitude': 49.2637071, 'longitude': -123.1271879, 'business_page_link': 'https://www.yelp.com/biz/vancouver-physiotherapy-and-sports-clinic-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Acupuncture', 'url': 'https://www.yelp.com/search?find_desc=Acupuncture&find_loc=Vancouver%2C+BC'}, {'title': 'Massage', 'url': 'https://www.yelp.com/search?find_desc=Massage&find_loc=Vancouver%2C+BC'}], 'rating': 3.7, 'review_count': 3, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/ojh0Pqm_RsYzs3C0ZZ9jpw/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/Y3asZ7FTnaNV-zPj4dnh1Q', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Fairview Slopes'], 'yelp_guaranteed': False}"
57,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': '4fb9yj7DiNW-TMizgC4BMg', 'alias': 'painpro-city-square-vancouver-vancouver', 'name': 'painPRO City Square Vancouver', 'address': '555 W 12th Avenue, Vancouver, BC V5Z 3X7, Canada', 'website': 'https://painproclinics.com/locations/city-square-vancouver/', 'latitude': 49.2608823764827, 'longitude': -123.115948137921, 'business_page_link': 'https://www.yelp.com/biz/painpro-city-square-vancouver-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Massage Therapy', 'url': 'https://www.yelp.com/search?find_desc=Massage+Therapy&find_loc=Vancouver%2C+BC'}, {'title': 'Chiropractors', 'url': 'https://www.yelp.com/search?find_desc=Chiropractors&find_loc=Vancouver%2C+BC'}], 'rating': 4, 'review_count': 10, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/4h9leJULGDWVHxLuoiXooQ/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/4fb9yj7DiNW-TMizgC4BMg', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Fairview Slopes'], 'yelp_guaranteed': False}"
58,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'VDfUbheMni24ltp7zZli3A', 'alias': 'kelvin-physiotherapy-clinic-vancouver', 'name': 'Kelvin Physiotherapy Clinic', 'address': '601 Broadway W, Vancouver, BC V5Z 4C2, Canada', 'website': 'http://kelvinphysio.ca', 'latitude': 49.2637363, 'longitude': -123.1180045, 'business_page_link': 'https://www.yelp.com/biz/kelvin-physiotherapy-clinic-vancouver', 'categories': [{'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}], 'rating': 3.6, 'review_count': 17, 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/xLGoo-nK6WzWNshGbMDLWA/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/VDfUbheMni24ltp7zZli3A', 'phone': '[phone]', 'country': 'CA', 'neighborhoods': ['Fairview Slopes'], 'yelp_guaranteed': False}"
59,OK,36850f19-ca4c-4d99-bf5e-0191210d7ce1,"{'id': 'M6yZc2kyGcoQZ-anYFimbw', 'alias': 'physiotherapy-best-vancouver', 'name': 'Physiotherapy Best', 'address': '1673 E Broadway, Vancouver, BC V5N 1V9, Canada', 'website': 'http://www.physiotherapybest.com', 'latitude': 49.2624875, 'longitude': -123.0704212, 'business_page_link': 'https://www.yelp.com/biz/physiotherapy-best-vancouver', 'categories': [{'title': 'Acupuncture', 'url': 'https://www.yelp.com/search?find_desc=Acupuncture&find_loc=Vancouver%2C+BC'}, {'title': 'Chiropractors', 'url': 'https://www.yelp.com/search?find_desc=Chiropractors&find_loc=Vancouver%2C+BC'}, {'title': 'Physical Therapy', 'url': 'https://www.yelp.com/search?find_desc=Physical+Therapy&find_loc=Vancouver%2C+BC'}], 'photo': 'https://s3-media0.fl.yelpcdn.com/bphoto/s9oMkqOIIIzbtJwTUca-UA/348s.jpg', 'photos_page_link': 'https://www.yelp.com/biz_photos/M6yZc2kyGcoQZ-anYFimbw', 'phone': '[phone]', 'country': 'CA', 'business_highlights': ['Certified professionals', 'Satisfaction guaranteed', 'Budget friendly', 'Free parking', 'Eco-friendly', 'Locally owned & operated'], 'neighborhoods': ['The Drive'], 'yelp_guaranteed': False}"
